 -0.374622192310E-02 -0.379089659110E-02 -0.383602024670E-02 -0.388159740229E-02
 -0.392763261562E-02 -0.397413049022E-02 -0.402109567592E-02 -0.406853286926E-02
 -0.411644681398E-02 -0.416484230151E-02 -0.421372417141E-02 -0.426309731191E-02
 -0.431296666034E-02 -0.436333720366E-02 -0.441421397895E-02 -0.446560207391E-02
 -0.451750662738E-02 -0.456993282985E-02 -0.462288592394E-02 -0.467637120501E-02
 -0.473039402159E-02 -0.478495977601E-02 -0.484007392485E-02 -0.489574197956E-02
 -0.495196950696E-02 -0.500876212984E-02 -0.506612552747E-02 -0.512406543623E-02
 -0.518258765011E-02 -0.524169802138E-02 -0.530140246108E-02 -0.536170693969E-02
 -0.542261748767E-02 -0.548414019609E-02 -0.554628121726E-02 -0.560904676528E-02
 -0.567244311675E-02 -0.573647661130E-02 -0.580115365231E-02 -0.586648070750E-02
 -0.593246430959E-02 -0.599911105697E-02 -0.606642761431E-02 -0.613442071330E-02
 -0.620309715326E-02 -0.627246380184E-02 -0.634252759572E-02 -0.641329554130E-02
 -0.648477471538E-02 -0.655697226589E-02 -0.662989541260E-02 -0.670355144782E-02
 -0.677794773717E-02 -0.685309172029E-02 -0.692899091157E-02 -0.700565290095E-02
 -0.708308535462E-02 -0.716129601584E-02 -0.724029270567E-02 -0.732008332377E-02
 -0.740067584921E-02 -0.748207834124E-02 -0.756429894009E-02 -0.764734586784E-02
 -0.773122742915E-02 -0.781595201217E-02 -0.790152808936E-02 -0.798796421831E-02
 -0.807526904260E-02 -0.816345129272E-02 -0.825251978686E-02 -0.834248343185E-02
 -0.843335122403E-02 -0.852513225015E-02 -0.861783568830E-02 -0.871147080878E-02
 -0.880604697506E-02 -0.890157364474E-02 -0.899806037043E-02 -0.909551680077E-02
 -0.919395268136E-02 -0.929337785573E-02 -0.939380226636E-02 -0.949523595562E-02
 -0.959768906683E-02 -0.970117184524E-02 -0.980569463906E-02 -0.991126790050E-02
 -0.100179021868E-01 -0.101256081613E-01 -0.102343965946E-01 -0.103442783654E-01
 -0.104552644618E-01 -0.105673659822E-01 -0.106805941368E-01 -0.107949602483E-01
 -0.109104757531E-01 -0.110271522027E-01 -0.111450012647E-01 -0.112640347237E-01
 -0.113842644830E-01 -0.115057025655E-01 -0.116283611148E-01 -0.117522523966E-01
 -0.118773887999E-01 -0.120037828381E-01 -0.121314471506E-01 -0.122603945034E-01
 -0.123906377912E-01 -0.125221900382E-01 -0.126550643993E-01 -0.127892741617E-01
 -0.129248327462E-01 -0.130617537085E-01 -0.132000507403E-01 -0.133397376712E-01
 -0.134808284695E-01 -0.136233372441E-01 -0.137672782456E-01 -0.139126658678E-01
 -0.140595146490E-01 -0.142078392740E-01 -0.143576545748E-01 -0.145089755326E-01
 -0.146618172791E-01 -0.148161950982E-01 -0.149721244273E-01 -0.151296208588E-01
 -0.152887001421E-01 -0.154493781845E-01 -0.156116710536E-01 -0.157755949780E-01
 -0.159411663498E-01 -0.161084017255E-01 -0.162773178281E-01 -0.164479315489E-01
 -0.166202599485E-01 -0.167943202592E-01 -0.169701298865E-01 -0.171477064108E-01
 -0.173270675890E-01 -0.175082313566E-01 -0.176912158293E-01 -0.178760393048E-01
 -0.180627202648E-01 -0.182512773766E-01 -0.184417294951E-01 -0.186340956648E-01
 -0.188283951214E-01 -0.190246472939E-01 -0.192228718067E-01 -0.194230884814E-01
 -0.196253173386E-01 -0.198295786002E-01 -0.200358926914E-01 -0.202442802424E-01
 -0.204547620909E-01 -0.206673592841E-01 -0.208820930803E-01 -0.210989849518E-01
 -0.213180565866E-01 -0.215393298904E-01 -0.217628269893E-01 -0.219885702316E-01
 -0.222165821902E-01 -0.224468856648E-01 -0.226795036842E-01 -0.229144595087E-01
 -0.231517766321E-01 -0.233914787846E-01 -0.236335899346E-01 -0.238781342913E-01
 -0.241251363075E-01 -0.243746206813E-01 -0.246266123592E-01 -0.248811365383E-01
 -0.251382186690E-01 -0.253978844572E-01 -0.256601598673E-01 -0.259250711245E-01
 -0.261926447175E-01 -0.264629074012E-01 -0.267358861993E-01 -0.270116084070E-01
 -0.272901015938E-01 -0.275713936062E-01 -0.278555125704E-01 -0.281424868955E-01
 -0.284323452756E-01 -0.287251166934E-01 -0.290208304228E-01 -0.293195160318E-01
 -0.296212033852E-01 -0.299259226483E-01 -0.302337042892E-01 -0.305445790823E-01
 -0.308585781109E-01 -0.311757327708E-01 -0.314960747734E-01 -0.318196361483E-01
 -0.321464492471E-01 -0.324765467466E-01 -0.328099616516E-01 -0.331467272986E-01
 -0.334868773591E-01 -0.338304458427E-01 -0.341774671009E-01 -0.345279758301E-01
 -0.348820070754E-01 -0.352395962338E-01 -0.356007790582E-01 -0.359655916603E-01
 -0.363340705149E-01 -0.367062524630E-01 -0.370821747159E-01 -0.374618748585E-01
 -0.378453908533E-01 -0.382327610443E-01 -0.386240241605E-01 -0.390192193200E-01
 -0.394183860340E-01 -0.398215642103E-01 -0.402287941579E-01 -0.406401165904E-01
 -0.410555726305E-01 -0.414752038139E-01 -0.418990520937E-01 -0.423271598441E-01
 -0.427595698651E-01 -0.431963253867E-01 -0.436374700727E-01 -0.440830480259E-01
 -0.445331037917E-01 -0.449876823633E-01 -0.454468291854E-01 -0.459105901592E-01
 -0.463790116472E-01 -0.468521404771E-01 -0.473300239472E-01 -0.478127098307E-01
 -0.483002463805E-01 -0.487926823341E-01 -0.492900669186E-01 -0.497924498553E-01
 -0.502998813648E-01 -0.508124121721E-01 -0.513300935114E-01 -0.518529771316E-01
 -0.523811153011E-01 -0.529145608132E-01 -0.534533669911E-01 -0.539975876936E-01
 -0.545472773203E-01 -0.551024908169E-01 -0.556632836808E-01 -0.562297119665E-01
 -0.568018322915E-01 -0.573797018416E-01 -0.579633783766E-01 -0.585529202364E-01
 -0.591483863463E-01 -0.597498362233E-01 -0.603573299819E-01 -0.609709283400E-01
 -0.615906926249E-01 -0.622166847797E-01 -0.628489673689E-01 -0.634876035854E-01
 -0.641326572561E-01 -0.647841928485E-01 -0.654422754774E-01 -0.661069709109E-01
 -0.667783455770E-01 -0.674564665707E-01 -0.681414016601E-01 -0.688332192934E-01
 -0.695319886056E-01 -0.702377794255E-01 -0.709506622827E-01 -0.716707084143E-01
 -0.723979897721E-01 -0.731325790300E-01 -0.738745495910E-01 -0.746239755943E-01
 -0.753809319232E-01 -0.761454942119E-01 -0.769177388535E-01 -0.776977430073E-01
 -0.784855846066E-01 -0.792813423665E-01 -0.800850957914E-01 -0.808969251832E-01
 -0.817169116491E-01 -0.825451371098E-01 -0.833816843073E-01 -0.842266368134E-01
 -0.850800790381E-01 -0.859420962374E-01 -0.868127745224E-01 -0.876922008674E-01
 -0.885804631187E-01 -0.894776500032E-01 -0.903838511372E-01 -0.912991570354E-01
 -0.922236591196E-01 -0.931574497282E-01 -0.941006221246E-01 -0.950532705072E-01
 -0.960154900182E-01 -0.969873767533E-01 -0.979690277710E-01 -0.989605411021E-01
 -0.999620157598E-01 -0.100973551749     -0.101995250077     -0.103027212761    
 -0.104069542843     -0.105122344394     -0.106185722530     -0.107259783417    
 -0.108344634286     -0.109440383441     -0.110547140270     -0.111665015256    
 -0.112794119988     -0.113934567174     -0.115086470647     -0.116249945381    
 -0.117425107499     -0.118612074288     -0.119810964208     -0.121021896902    
 -0.122244993212     -0.123480375189     -0.124728166103     -0.125988490458    
 -0.127261474002     -0.128547243741     -0.129845927951     -0.131157656190    
 -0.132482559310     -0.133820769472     -0.135172420158     -0.136537646183    
 -0.137916583709     -0.139309370258     -0.140716144726     -0.142137047396    
 -0.143572219952     -0.145021805494     -0.146485948547     -0.147964795083    
 -0.149458492528     -0.150967189780     -0.152491037224     -0.154030186743    
 -0.155584791737     -0.157155007135     -0.158740989411     -0.160342896601    
 -0.161960888313     -0.163595125749     -0.165245771715     -0.166912990642    
 -0.168596948598     -0.170297813303     -0.172015754151     -0.173750942220    
 -0.175503550293     -0.177273752872     -0.179061726194     -0.180867648253    
 -0.182691698811     -0.184534059419     -0.186394913432     -0.188274446031    
 -0.190172844233     -0.192090296917     -0.194026994839     -0.195983130646    
 -0.197958898903     -0.199954496103     -0.201970120690     -0.204005973080    
 -0.206062255674     -0.208139172882     -0.210236931142     -0.212355738938    
 -0.214495806818     -0.216657347420     -0.218840575486     -0.221045707885    
 -0.223272963634     -0.225522563915     -0.227794732102     -0.230089693776    
 -0.232407676750     -0.234748911088     -0.237113629128     -0.239502065503    
 -0.241914457164     -0.244351043401     -0.246812065864     -0.249297768590    
 -0.251808398020     -0.254344203025     -0.256905434931     -0.259492347538    
 -0.262105197145     -0.264744242574     -0.267409745196     -0.270101968951    
 -0.272821180373     -0.275567648618     -0.278341645486     -0.281143445444    
 -0.283973325656     -0.286831566001     -0.289718449108     -0.292634260373    
 -0.295579287989     -0.298553822972     -0.301558159186     -0.304592593371    
 -0.307657425169     -0.310752957149     -0.313879494837     -0.317037346744    
 -0.320226824389     -0.323448242331     -0.326701918196     -0.329988172703    
 -0.333307329697     -0.336659716171     -0.340045662303     -0.343465501478    
 -0.346919570321     -0.350408208725     -0.353931759881     -0.357490570310    
 -0.361084989890     -0.364715371889     -0.368382072993     -0.372085453339    
 -0.375825876547     -0.379603709748     -0.383419323617     -0.387273092408    
 -0.391165393981     -0.395096609836     -0.399067125147     -0.403077328794    
 -0.407127613395     -0.411218375340     -0.415350014823     -0.419522935880    
 -0.423737546418     -0.427994258250     -0.432293487132     -0.436635652797    
 -0.441021178987     -0.445450493491     -0.449924028182     -0.454442219046    
 -0.459005506227     -0.463614334056     -0.468269151089     -0.472970410149    
 -0.477718568355     -0.482514087165     -0.487357432412     -0.492249074341    
 -0.497189487648     -0.502179151518     -0.507218549666     -0.512308170372    
 -0.517448506524     -0.522640055656     -0.527883319989     -0.533178806471    
 -0.538527026815     -0.543928497545     -0.549383740036     -0.554893280553    
 -0.560457650294     -0.566077385438     -0.571753027179     -0.577485121777    
 -0.583274220598     -0.589120880158     -0.595025662172     -0.600989133592    
 -0.607011866661     -0.613094438952     -0.619237433420     -0.625441438444    
 -0.631707047882     -0.638034861112     -0.644425483087     -0.650879524381    
 -0.657397601240     -0.663980335635     -0.670628355311     -0.677342293844    
 -0.684122790689     -0.690970491239     -0.697886046875     -0.704870115027    
 -0.711923359231     -0.719046449183     -0.726240060799     -0.733504876279    
 -0.740841584165     -0.748250879406     -0.755733463418     -0.763290044154    
 -0.770921336167     -0.778628060683     -0.786410945664     -0.794270725885    
 -0.802208143005     -0.810223945645     -0.818318889459     -0.826493737220    
 -0.834749258896     -0.843086231738     -0.851505440360     -0.860007676835    
 -0.868593740779     -0.877264439451     -0.886020587845     -0.894863008791    
 -0.903792533061     -0.912809999473     -0.921916255002     -0.931112154894    
 -0.940398562782     -0.949776350813     -0.959246399770     -0.968809599207    
 -0.978466847583     -0.988219052402     -0.998067130365      -1.00801200752    
  -1.01805461941      -1.02819591127      -1.03843683815      -1.04877836514    
  -1.05922146754      -1.06976713102      -1.08041635189      -1.09117013725    
  -1.10202950523      -1.11299548525      -1.12406911818      -1.13525145669    
  -1.14654356543      -1.15794652134      -1.16946141391      -1.18108934551    
  -1.19283143168      -1.20468880143      -1.21666259763      -1.22875397732    
  -1.24096411209      -1.25329418849      -1.26574540840      -1.27831898946    
  -1.29101616554      -1.30383818715      -1.31678632199      -1.32986185538    
  -1.34306609085      -1.35640035066      -1.36986597639      -1.38346432953    
  -1.39719679216      -1.41106476751      -1.42506968078      -1.43921297975    
  -1.45349613562      -1.46792064374      -1.48248802446      -1.49719982402    
  -1.51205761539      -1.52706299929      -1.54221760510      -1.55752309195    
  -1.57298114976      -1.58859350039      -1.60436189879      -1.62028813423    
  -1.63637403159      -1.65262145271      -1.66903229773      -1.68560850661    
  -1.70235206059      -1.71926498382      -1.73634934496      -1.75360725896    
  -1.77104088879      -1.78865244733      -1.80644419933      -1.82441846342    
  -1.84257761420      -1.86092408447      -1.87946036745      -1.89818901924    
  -1.91711266117      -1.93623398248      -1.95555574287      -1.97508077534    
  -1.99481198902      -2.01475237213      -2.03490499509      -2.05527301371    
  -2.07585967248      -2.09666830798      -2.11770235249      -2.13896533757    
  -2.16046089791      -2.18219277519      -2.20416482218      -2.22638100683    
  -2.24884541663      -2.27156226297      -2.29453588573      -2.31777075793    
  -2.34127149057      -2.36504283749      -2.38908970051      -2.41341713452    
  -2.43803035284      -2.46293473258      -2.48813582021      -2.51363933710    
  -2.53945118530      -2.56557745334      -2.59202442209      -2.61879857070    
  -2.64590658267      -2.67335535183      -2.70115198847      -2.72930382541    
  -2.75781842408      -2.78670358057      -2.81596733164      -2.84561796061    
  -2.87566400319      -2.90611425311      -2.93697776765      -2.96826387288    
  -2.99998216865      -3.03214253335      -3.06475512822      -3.09783040129    
  -3.13137909086      -3.16541222844      -3.19994114105      -3.23497745291    
  -3.27053308627      -3.30662026151      -3.34325149614      -3.38043960290    
  -3.41819768662      -3.45653913979      -3.49547763676      -3.53502712641    
  -3.57520182309      -3.61601619577      -3.65748495513      -3.69962303856    
  -3.74244559270      -3.78596795350      -3.83020562348      -3.87517424605    
  -3.92088957656      -3.96736744993      -4.01462374465      -4.06267434268    
  -4.11153508522      -4.16122172394      -4.21174986734      -4.26313492207    
  -4.31539202872      -4.36853599197      -4.42258120454      -4.47754156483    
  -4.53343038773      -4.59026030841      -4.64804317866      -4.70678995551    
  -4.76651058178      -4.82721385829      -4.88890730742      -4.95159702772    
